"","period","age_grp","race","gender","count","pop","main.vs.sa"
"327",4,11,"Black","Female",232,228233,"main"
"328",4,12,"Black","Female",305,202048,"main"
"329",4,13,"Black","Female",386,175527,"main"
"330",4,14,"Black","Female",361,131281,"main"
"331",5,10,"Black","Female",167,252814,"main"
"332",5,11,"Black","Female",238,227218,"main"
"333",5,12,"Black","Female",322,214591,"main"
"334",5,13,"Black","Female",424,193939,"main"
"335",5,14,"Black","Female",415,147887,"main"
"336",6,10,"Black","Female",196,311441,"main"
"337",6,11,"Black","Female",235,244157,"main"
"338",6,12,"Black","Female",312,215686,"main"
"339",6,13,"Black","Female",362,199254,"main"
"340",6,14,"Black","Female",446,163183,"main"
"341",7,10,"Black","Female",262,434624,"main"
"342",7,11,"Black","Female",331,299770,"main"
"343",7,12,"Black","Female",344,231873,"main"
"344",7,13,"Black","Female",430,200102,"main"
"345",7,14,"Black","Female",427,170338,"main"
"346",8,10,"Black","Female",398,545078,"main"
"347",8,11,"Black","Female",416,417293,"main"
"348",8,12,"Black","Female",395,283211,"main"
"349",8,13,"Black","Female",418,215038,"main"
"350",8,14,"Black","Female",444,177947,"main"
"351",9,10,"Black","Female",464,629480,"main"
"352",9,11,"Black","Female",437,529666,"main"
"353",9,12,"Black","Female",469,399460,"main"
"354",9,13,"Black","Female",428,266333,"main"
"355",9,14,"Black","Female",396,194113,"main"
"356",10,10,"Black","Female",483,676591,"main"
"357",10,11,"Black","Female",446,609413,"main"
"358",10,12,"Black","Female",488,504004,"main"
"359",10,13,"Black","Female",484,375690,"main"
"360",10,14,"Black","Female",391,242585,"main"
"361",3,10,"White","Female",1293,2453440,"main"
"362",3,11,"White","Female",1984,2421670,"main"
"363",3,12,"White","Female",2750,2097651,"main"
"364",3,13,"White","Female",3358,1800771,"main"
"365",3,14,"White","Female",3873,1455112,"main"
"366",4,10,"White","Female",1104,2203908,"main"
"367",4,11,"White","Female",1956,2308366,"main"
"368",4,12,"White","Female",2775,2203959,"main"
"369",4,13,"White","Female",3709,1952058,"main"
"370",4,14,"White","Female",4261,1611593,"main"
"371",5,10,"White","Female",969,2202565,"main"
"372",5,11,"White","Female",1522,2081114,"main"
"373",5,12,"White","Female",2475,2131362,"main"
"374",5,13,"White","Female",3454,2057855,"main"
"375",5,14,"White","Female",4189,1726986,"main"
"376",6,10,"White","Female",949,2627753,"main"
"377",6,11,"White","Female",1464,2115310,"main"
"378",6,12,"White","Female",2183,1962969,"main"
"379",6,13,"White","Female",3181,1983654,"main"
"380",6,14,"White","Female",4226,1841120,"main"
"381",7,10,"White","Female",1298,3333777,"main"
"382",7,11,"White","Female",1587,2495585,"main"
"383",7,12,"White","Female",2133,1970271,"main"
"384",7,13,"White","Female",2894,1802113,"main"
"385",7,14,"White","Female",3999,1775776,"main"
"386",8,10,"White","Female",1539,3689659,"main"
"387",8,11,"White","Female",1891,3173078,"main"
"388",8,12,"White","Female",2070,2324521,"main"
"389",8,13,"White","Female",2582,1815239,"main"
"390",8,14,"White","Female",3233,1637033,"main"
"391",9,10,"White","Female",1837,3996936,"main"
"392",9,11,"White","Female",1911,3589664,"main"
"393",9,12,"White","Female",2069,3020293,"main"
"394",9,13,"White","Female",2389,2193252,"main"
"395",9,14,"White","Female",2711,1673743,"main"
"396",10,10,"White","Female",1981,3933952,"main"
"397",10,11,"White","Female",1904,3892695,"main"
"398",10,12,"White","Female",2211,3440020,"main"
"399",10,13,"White","Female",2571,2846560,"main"
"400",10,14,"White","Female",2517,2025590,"main"
"401",3,10,"Black","Male",142,208115,"main"
"402",3,11,"Black","Male",235,193334,"main"
"403",3,12,"Black","Male",266,152799,"main"
"404",3,13,"Black","Male",249,121990,"main"
"405",3,14,"Black","Male",275,78605,"main"
"406",4,10,"Black","Male",134,204832,"main"
"407",4,11,"Black","Male",231,195031,"main"
"408",4,12,"Black","Male",342,162962,"main"
"409",4,13,"Black","Male",347,134861,"main"
"410",4,14,"Black","Male",307,90918,"main"
"411",5,10,"Black","Male",164,216004,"main"
"412",5,11,"Black","Male",236,187688,"main"
"413",5,12,"Black","Male",330,170215,"main"
"414",5,13,"Black","Male",422,146671,"main"
"415",5,14,"Black","Male",372,101131,"main"
"416",6,10,"Black","Male",201,268198,"main"
"417",6,11,"Black","Male",235,200271,"main"
"418",6,12,"Black","Male",332,174204,"main"
"419",6,13,"Black","Male",418,151513,"main"
"420",6,14,"Black","Male",412,110526,"main"
"421",7,10,"Black","Male",294,370341,"main"
"422",7,11,"Black","Male",305,252941,"main"
"423",7,12,"Black","Male",395,186317,"main"
"424",7,13,"Black","Male",382,150158,"main"
"425",7,14,"Black","Male",398,115399,"main"
"426",8,10,"Black","Male",366,462536,"main"
"427",8,11,"Black","Male",437,347894,"main"
"428",8,12,"Black","Male",416,231020,"main"
"429",8,13,"Black","Male",388,162724,"main"
"430",8,14,"Black","Male",389,123143,"main"
"431",9,10,"Black","Male",487,550284,"main"
"432",9,11,"Black","Male",527,439247,"main"
"433",9,12,"Black","Male",529,318837,"main"
"434",9,13,"Black","Male",443,207015,"main"
"435",9,14,"Black","Male",381,137847,"main"
"436",10,10,"Black","Male",501,590191,"main"
"437",10,11,"Black","Male",530,523330,"main"
"438",10,12,"Black","Male",558,400717,"main"
"439",10,13,"Black","Male",594,283325,"main"
"440",10,14,"Black","Male",387,177955,"main"
"441",3,10,"White","Male",1385,2347321,"main"
"442",3,11,"White","Male",2394,2244532,"main"
"443",3,12,"White","Male",3248,1884225,"main"
"444",3,13,"White","Male",3907,1456057,"main"
"445",3,14,"White","Male",3960,1042417,"main"
"446",4,10,"White","Male",1312,2141703,"main"
"447",4,11,"White","Male",2405,2153013,"main"
"448",4,12,"White","Male",3746,1982610,"main"
"449",4,13,"White","Male",4553,1608856,"main"
"450",4,14,"White","Male",4643,1177345,"main"
"451",5,10,"White","Male",1159,2157597,"main"
"452",5,11,"White","Male",2163,1983663,"main"
"453",5,12,"White","Male",3447,1927510,"main"
"454",5,13,"White","Male",4623,1712834,"main"
"455",5,14,"White","Male",4970,1301256,"main"
"456",6,10,"White","Male",1364,2578869,"main"
"457",6,11,"White","Male",2006,2043927,"main"
"458",6,12,"White","Male",2923,1815671,"main"
"459",6,13,"White","Male",4311,1681037,"main"
"460",6,14,"White","Male",4727,1427847,"main"
"461",7,10,"White","Male",1773,3282266,"main"
"462",7,11,"White","Male",2371,2434062,"main"
"463",7,12,"White","Male",2938,1847904,"main"
"464",7,13,"White","Male",3812,1580415,"main"
"465",7,14,"White","Male",4575,1419895,"main"
"466",8,10,"White","Male",2184,3653167,"main"
"467",8,11,"White","Male",2641,3082736,"main"
"468",8,12,"White","Male",2938,2211816,"main"
"469",8,13,"White","Male",3316,1629261,"main"
"470",8,14,"White","Male",3787,1359455,"main"
"471",9,10,"White","Male",2385,3962267,"main"
"472",9,11,"White","Male",2618,3496936,"main"
"473",9,12,"White","Male",3097,2879015,"main"
"474",9,13,"White","Male",3156,2017078,"main"
"475",9,14,"White","Male",3117,1433009,"main"
"476",10,10,"White","Male",2567,3929129,"main"
"477",10,11,"White","Male",2752,3805855,"main"
"478",10,12,"White","Male",3155,3286428,"main"
"479",10,13,"White","Male",3367,2631694,"main"
"480",10,14,"White","Male",2951,1786577,"main"
"481",3,10,"Black","Female",164,241910,"sa"
"482",3,11,"Black","Female",214,221664,"sa"
"483",3,12,"Black","Female",244,184050,"sa"
"484",3,13,"Black","Female",269,154746,"sa"
"485",3,14,"Black","Female",264,107088,"sa"
"486",4,10,"Black","Female",139,238812,"sa"
"487",4,11,"Black","Female",232,228233,"sa"
"488",4,12,"Black","Female",305,202048,"sa"
"489",4,13,"Black","Female",386,175527,"sa"
"490",4,14,"Black","Female",361,131281,"sa"
"491",5,10,"Black","Female",167,252814,"sa"
"492",5,11,"Black","Female",238,227218,"sa"
"493",5,12,"Black","Female",322,214591,"sa"
"494",5,13,"Black","Female",424,193939,"sa"
"495",5,14,"Black","Female",415,147887,"sa"
"496",6,10,"Black","Female",294,452777,"sa"
"497",6,11,"Black","Female",348,361469,"sa"
"498",6,12,"Black","Female",440,315822,"sa"
"499",6,13,"Black","Female",539,288358,"sa"
"500",6,14,"Black","Female",650,235601,"sa"
"501",7,10,"Black","Female",578,897843,"sa"
"502",7,11,"Black","Female",675,642495,"sa"
"503",7,12,"Black","Female",750,515747,"sa"
"504",7,13,"Black","Female",913,437116,"sa"
"505",7,14,"Black","Female",932,365262,"sa"
"506",8,10,"Black","Female",1216,1590963,"sa"
"507",8,11,"Black","Female",1177,1233877,"sa"
"508",8,12,"Black","Female",1270,890337,"sa"
"509",8,13,"Black","Female",1369,710440,"sa"
"510",8,14,"Black","Female",1385,574635,"sa"
"511",9,10,"Black","Female",1372,1860663,"sa"
"512",9,11,"Black","Female",1344,1547533,"sa"
"513",9,12,"Black","Female",1428,1174398,"sa"
"514",9,13,"Black","Female",1372,834334,"sa"
"515",9,14,"Black","Female",1284,631092,"sa"
"516",10,10,"Black","Female",1468,1984966,"sa"
"517",10,11,"Black","Female",1394,1803414,"sa"
"518",10,12,"Black","Female",1487,1471160,"sa"
"519",10,13,"Black","Female",1515,1102977,"sa"
"520",10,14,"Black","Female",1258,756389,"sa"
"521",3,10,"White","Female",1293,2453440,"sa"
"522",3,11,"White","Female",1984,2421670,"sa"
"523",3,12,"White","Female",2750,2097651,"sa"
"524",3,13,"White","Female",3358,1800771,"sa"
"525",3,14,"White","Female",3873,1455112,"sa"
"526",4,10,"White","Female",1104,2203908,"sa"
"527",4,11,"White","Female",1956,2308366,"sa"
"528",4,12,"White","Female",2775,2203959,"sa"
"529",4,13,"White","Female",3709,1952058,"sa"
"530",4,14,"White","Female",4261,1611593,"sa"
"531",5,10,"White","Female",969,2202565,"sa"
"532",5,11,"White","Female",1522,2081114,"sa"
"533",5,12,"White","Female",2475,2131362,"sa"
"534",5,13,"White","Female",3454,2057855,"sa"
"535",5,14,"White","Female",4189,1726986,"sa"
"536",6,10,"White","Female",1297,3622772,"sa"
"537",6,11,"White","Female",1944,2920693,"sa"
"538",6,12,"White","Female",2845,2692992,"sa"
"539",6,13,"White","Female",4250,2717038,"sa"
"540",6,14,"White","Female",5570,2505973,"sa"
"541",7,10,"White","Female",2716,6686232,"sa"
"542",7,11,"White","Female",3271,5061145,"sa"
"543",7,12,"White","Female",4254,4020431,"sa"
"544",7,13,"White","Female",5695,3634402,"sa"
"545",7,14,"White","Female",7655,3554032,"sa"
"546",8,10,"White","Female",4791,10668965,"sa"
"547",8,11,"White","Female",5659,9233497,"sa"
"548",8,12,"White","Female",6277,6940235,"sa"
"549",8,13,"White","Female",7832,5536847,"sa"
"550",8,14,"White","Female",9394,4955800,"sa"
"551",9,10,"White","Female",5553,11677083,"sa"
"552",9,11,"White","Female",5837,10372616,"sa"
"553",9,12,"White","Female",6750,8807737,"sa"
"554",9,13,"White","Female",7502,6553259,"sa"
"555",9,14,"White","Female",8193,5069162,"sa"
"556",10,10,"White","Female",5985,11717795,"sa"
"557",10,11,"White","Female",6234,11341229,"sa"
"558",10,12,"White","Female",7007,9927052,"sa"
"559",10,13,"White","Female",8117,8315123,"sa"
"560",10,14,"White","Female",7709,6050226,"sa"
"561",3,10,"Black","Male",142,208115,"sa"
"562",3,11,"Black","Male",235,193334,"sa"
"563",3,12,"Black","Male",266,152799,"sa"
"564",3,13,"Black","Male",249,121990,"sa"
"565",3,14,"Black","Male",275,78605,"sa"
"566",4,10,"Black","Male",134,204832,"sa"
"567",4,11,"Black","Male",231,195031,"sa"
"568",4,12,"Black","Male",342,162962,"sa"
"569",4,13,"Black","Male",347,134861,"sa"
"570",4,14,"Black","Male",307,90918,"sa"
"571",5,10,"Black","Male",164,216004,"sa"
"572",5,11,"Black","Male",236,187688,"sa"
"573",5,12,"Black","Male",330,170215,"sa"
"574",5,13,"Black","Male",422,146671,"sa"
"575",5,14,"Black","Male",372,101131,"sa"
"576",6,10,"Black","Male",294,387014,"sa"
"577",6,11,"Black","Male",369,300943,"sa"
"578",6,12,"Black","Male",494,255692,"sa"
"579",6,13,"Black","Male",617,220255,"sa"
"580",6,14,"Black","Male",564,159647,"sa"
"581",7,10,"Black","Male",600,765336,"sa"
"582",7,11,"Black","Male",694,537068,"sa"
"583",7,12,"Black","Male",883,417685,"sa"
"584",7,13,"Black","Male",859,332669,"sa"
"585",7,14,"Black","Male",892,249333,"sa"
"586",8,10,"Black","Male",1153,1381175,"sa"
"587",8,11,"Black","Male",1359,1037031,"sa"
"588",8,12,"Black","Male",1384,720821,"sa"
"589",8,13,"Black","Male",1443,547471,"sa"
"590",8,14,"Black","Male",1351,402850,"sa"
"591",9,10,"Black","Male",1416,1663974,"sa"
"592",9,11,"Black","Male",1605,1317523,"sa"
"593",9,12,"Black","Male",1678,959132,"sa"
"594",9,13,"Black","Male",1494,645410,"sa"
"595",9,14,"Black","Male",1374,455356,"sa"
"596",10,10,"Black","Male",1484,1768615,"sa"
"597",10,11,"Black","Male",1737,1574923,"sa"
"598",10,12,"Black","Male",1817,1204338,"sa"
"599",10,13,"Black","Male",1809,855821,"sa"
"600",10,14,"Black","Male",1286,550347,"sa"
"601",3,10,"White","Male",1385,2347321,"sa"
"602",3,11,"White","Male",2394,2244532,"sa"
"603",3,12,"White","Male",3248,1884225,"sa"
"604",3,13,"White","Male",3907,1456057,"sa"
"605",3,14,"White","Male",3960,1042417,"sa"
"606",4,10,"White","Male",1312,2141703,"sa"
"607",4,11,"White","Male",2405,2153013,"sa"
"608",4,12,"White","Male",3746,1982610,"sa"
"609",4,13,"White","Male",4553,1608856,"sa"
"610",4,14,"White","Male",4643,1177345,"sa"
"611",5,10,"White","Male",1159,2157597,"sa"
"612",5,11,"White","Male",2163,1983663,"sa"
"613",5,12,"White","Male",3447,1927510,"sa"
"614",5,13,"White","Male",4623,1712834,"sa"
"615",5,14,"White","Male",4970,1301256,"sa"
"616",6,10,"White","Male",1797,3548572,"sa"
"617",6,11,"White","Male",2672,2811081,"sa"
"618",6,12,"White","Male",3882,2480509,"sa"
"619",6,13,"White","Male",5688,2283405,"sa"
"620",6,14,"White","Male",6274,1934964,"sa"
"621",7,10,"White","Male",3658,6550769,"sa"
"622",7,11,"White","Male",4725,4872184,"sa"
"623",7,12,"White","Male",5855,3731871,"sa"
"624",7,13,"White","Male",7568,3173717,"sa"
"625",7,14,"White","Male",8990,2824698,"sa"
"626",8,10,"White","Male",6368,10483756,"sa"
"627",8,11,"White","Male",8030,8895859,"sa"
"628",8,12,"White","Male",9016,6483764,"sa"
"629",8,13,"White","Male",10378,4906409,"sa"
"630",8,14,"White","Male",11539,4088324,"sa"
"631",9,10,"White","Male",7065,11550744,"sa"
"632",9,11,"White","Male",8111,10008304,"sa"
"633",9,12,"White","Male",9594,8307787,"sa"
"634",9,13,"White","Male",10107,5911990,"sa"
"635",9,14,"White","Male",9942,4290233,"sa"
"636",10,10,"White","Male",7703,11657594,"sa"
"637",10,11,"White","Male",8729,11025079,"sa"
"638",10,12,"White","Male",9851,9364192,"sa"
"639",10,13,"White","Male",10853,7601153,"sa"
"640",10,14,"White","Male",9328,5228857,"sa"
